node_id,image_name,x,y,is_control_point
n0001,frame_000001.jpg,1227.3765397470033,20.6919356188007,1
n0002,frame_000002.jpg,1225.4104254205058,21.39612857034399,0
n0003,frame_000003.jpg,1220.845910518809,22.391290444418246,0
n0004,frame_000004.jpg,1213.947741683341,24.302280514228187,0
n0005,frame_000005.jpg,1208.2354473880719,29.17889506324491,0
n0006,frame_000006.jpg,1201.8496176483723,39.950338511762766,0
n0007,frame_000007.jpg,1197.0268524616934,46.753845436680194,0
n0008,frame_000008.jpg,1189.898171912166,57.21236817410454,0
n0009,frame_000009.jpg,1180.483223552181,67.8199222030878,1
n0010,frame_000010.jpg,1171.6387985719139,79.3997467344916,0
n0011,frame_000011.jpg,1165.9266238889084,90.36917543976779,0
n0012,frame_000012.jpg,1163.5416330004523,104.56729908695525,0
n0013,frame_000013.jpg,1161.473843406789,117.59366331888782,0
n0014,frame_000014.jpg,1157.2362785606692,129.8693293159306,0
n0015,frame_000015.jpg,1155.064108279883,143.94084136618017,0
n0016,frame_000016.jpg,1157.7251319476036,154.53739530941812,0
n0017,frame_000017.jpg,1163.8388817527207,164.68192497674272,0
n0018,frame_000018.jpg,1168.8774045208095,174.3630555222801,0
n0019,frame_000019.jpg,1174.5783956146174,186.48879961048806,0
n0020,frame_000020.jpg,1182.2110466953031,194.94014408414318,1
n0021,frame_000021.jpg,1192.5482335153338,196.74343801999794,0
n0022,frame_000022.jpg,1203.7550880105846,203.12598896588543,0
n0023,frame_000023.jpg,1212.519032394248,212.11284742369958,0
n0024,frame_000024.jpg,1220.4007960304439,224.05437515285303,0
n0025,frame_000025.jpg,1227.5584406254602,234.40713865540943,0
n0026,frame_000026.jpg,1235.981346079888,249.01717897453545,0
n0027,frame_000027.jpg,1238.630295078117,266.2251645964245,0
n0028,frame_000028.jpg,1237.539153329261,282.95296653561877,0
n0029,frame_000029.jpg,1235.158479344831,300.61485844266826,0
n0030,frame_000030.jpg,1233.2262880818207,315.4790455206353,0
